1524254903884,55.944452575007936,-3.186702480874519
1524254906884,55.944452575007936,-3.186702480874519
1524254909884,55.944452575007936,-3.186702480874519
1524254912884,55.944452575007936,-3.186702480874519
1524254915884,55.944452575007936,-3.186702480874519
1524254918884,55.944452575007936,-3.186702480874519
1524254921884,55.944452575007936,-3.186702480874519
1524254924884,55.944452575007936,-3.186702480874519
1524254927884,55.944452575007936,-3.186702480874519
1524254930884,55.944452575007936,-3.186702480874519
1524254933884,55.944452575007936,-3.186702480874519
1524254936276,55.9444364114864,-3.186637832577298
1524254939276,55.9444364114864,-3.186637832577298
1524254939700,55.94445217674449,-3.1866870590149223
1524254942700,55.94445217674449,-3.1866870590149223
1524254943304,55.94444453812952,-3.186694772319111
1524254946304,55.94444453812952,-3.186694772319111
1524254946329,55.944444800652924,-3.1867201903050333
1524254949329,55.944444800652924,-3.1867201903050333
1524254949338,55.94445070269348,-3.1867216376091436
1524254952338,55.94445070269348,-3.1867216376091436
1524254953728,55.944452654469984,-3.1867324711269718
1524254956728,55.944452654469984,-3.1867324711269718
